,title,video_id
0,Coinex: Complete Guide To Leveraged Crypto Trading In 2025,lHwF28kjEbk
1,Building a Blockchain in Under 15 Minutes - Programmer explains,baJYhYsHkLM
2,$300M+ cryptocurrency hacks. How they happened and what we've learned. Ivan on Tech explains.,AQXZbPsZE64
3,Programmer explains Ethereum | Future of the Internet,NgJkC3UC4c4
4,Bitcoin Hard Fork - Risk of losing Bitcoin in November?  - Programmer explains,oxCWcGHqh20
5,"Interview with Dan Larimer - EOS, Cardano, Ethereum, DPoS, Steemit, Crypto Bubble, Future of Crypto",o7HQlcl-LlQ
6,What is NANO and is it replacing Bitcoin? Programmer explains.,CrkiVcxXfI4
7,Bitcoin $11k - Grant Cardone CONFESSES about Bitcoin,rZ8EDUkPuqw
8,What is Cardano ADA? Programmer explains.,58WwbOB9POE
9,BREAKING: POLKADOT LISTING ON STOCK EXCHANGE!!!! Billions Flowing into $DOT,Y9SYOP75uzE
10,"BITCOIN 100K SONG 🎶🪘🎧 @IvanOnTech ft Donald Trump, Michael Saylor, Gary Gensler, Vitalik  et al",MnRLk5jQC2M
11,CRYPTO EXIT PLAN 2021 [INSTITUTIONAL STRATEGY] -  Amadeo Brands and Ivan on Tech,2hEBC1zttPk
12,"RICHARD HEART: BITCOIN $10,000 NEXT and FORKING ETH!!",LuQ8n5l6maE
13,"MILLIONAIRE SHOWS HIS $1,000,000 NEW BITCOIN TRADE! [Watch Before Sunday] MMCrypto and Ivan on Tech",Xn0v7kRfFzc
14,BREAKING: BITBOY IS BACK AND EXPLAINS EVERYTHING!!! this story is insane...,E1npNmT0wYo
15,Ethereum Flash Crash - $317 to $0.1 on GDAX - Programmer explains,CcPqkIz0CR0
16,Top 10 NFT Games August 2021!!! For Profit and Fun! [ft @CAGYJAN],0OYJS-GcF7k
17,Dog Eats Food in 0.5 seconds - Golden Retriever Dima,SbNoJVH8YMQ
18,INDIA BANNING BITCOIN 2021!!!! [URGENT MESSAGE],SZ1JgO9u3W4
19,Crypto Bubble 2018? Programmer explains.,2AQMl9wBcIw
20,Will ETHEREUM Keep Falling? Programmer explains.,IUD36K1QBfQ
21,"DCA: BITCOIN FALLS VERY FAST!!! WILL $39,000 SUPPORT HOLD...",aREHksxocEw
22,Programmer explains Ethereum Casper PoS | Future of Ethereum,G-ijnQubg3w
23,DCA: BITCOIN LIFTOFF WEN??? URGENT,9i3Fm2V06Bw
24,DCA: BITCOIN ATH VERY VERY SOON...,ZKkx4WtFCAo
25,DIRT CHEAP EXPLOSIVE ALTCOINS THAT WILL MAKE US RICH!!!!! (I AM BUYING),oYeRAG2gTB0
26,"Kim Dotcom - Bitcoin, Megaupload Story, Extradition, Freedom, K.im",KYUryOZath8
27,Bootstrap a Blockchain career | Programmer explains,h6fslJuaWNc
28,BREAKING: BITBOY ARRESTED AND JAILED!!! (he tried getting the lambo back),wNuUOfCD-t0
29,BITCOIN: SHOCKING TURN OF EVENTS!!!!!!! (jerome),-hRLM59O138
30,Websites mining using your CPU - Building our own - Programmer explains,54h9cbryzpo
31,How to write smart contracts on Ethereum - Programmer explains,ZDAuELguhQQ
32,IOTA vs MIT - A deep dive - Programmer explains,QsdZVnq4G60
33,IOTA and Machine to Machine Economy | Programmer explains,C_Y4KykzCaI
34,CRYPTO EXIT PLAN 2025-2026 [INSTITUTIONAL STRATEGY] - Amadeo Brands and Ivan on Tech,LKxKgEhkZO8
35,"CHEAP AND DIRTY AI MICROCAPS THAT CAN MAKE YOU MILLIONS!!!! (high risk, high reward) ft @TomNifty",MZxWSk-Zp_0
36,BITCOIN: CYCLE PEAK HAPPENING RIGHT NOW!!!? wtf is happening...,lixkqK505Vo
37,BITCOIN: CALM BEFORE THE STORM!!!! (china frontrunning US reserve),zQhBl32ntVU
38,BITCOIN: FED PIVOTED HARD!!!!!! (urgent),S9A9esMqxUA
39,ALTCOINS ARE MINTING MILLIONAIRES RIGHT NOW!!!!! (watch fast),P_hvcK-h5uM
40,BREAKING: BITBOY STORY JUST GOT VERY DIRTY… (don't know what to believe anymore),jxvkFQrS2XI
41,DEFI LIQUIDITY POOLS (PROFIT AND DANGER EXPLAINED) - Amadeo Brands and Ivan on Tech,uKH1HVUuYYo
42,Web3 Development 2021 - Ivan on Tech Presentation,DvHntOXbWHQ
43,How to Build a Crypto Game Quickly - CocosBCX Tutorial (Part 1),ZvHf0X0t8k8
44,I AM BUYING BITCOIN AND ALTCOINS RIGHT NOW!!!!,x7Bnrd-RNzA
45,DEFI CRUSHING BANKS!! Trillion Dollar Wealth Redistribution... Amadeo Brands and Ivan on Tech,aBggxyfdN9E
46,How to create your OWN coin  in 15 minutes - Programmer explains,HRnDfYHR3n0
47,What is Holochain and is it replacing Ethereum? Programmer explains.,TY1rx0ZiKbE
48,HOW TO GET FILTHY RICH WITH ERC404 TODAY!!!! (micro cap high risk high reward stuff) - @TomNifty,JH5q3hTmwRA
49,Ethereum or Bitcoin career? - How to get a job in blockchain (Very Practical) - Programmer explains,RxZvfDhLi_w
50,BITCOIN: MAJOR CHANGE IN THE MARKET!!!!!!!!!!!!!!!  🚨,Ozw-BVclpfQ
51,Ledger Nano S Unboxing - Programmer explains,7eS-WKUDtvg
52,BITCOIN: ALTCOINS ARE GETTING REKT SO FAST.... (wtf is happening),sP9rKCjq7JI
53,BITCOIN: THIS WEEK WILL CHANGE EVERYTHING!!!,_3uAMIt55nc
54,"BITCOIN: GAME JUST CHANGED!!! (CPI, TRUMP, POWELL)",NA_ijc5YcPE
55,"DCA: THE RETURN OF THE PUMP!! BITCOIN, ALTCOINS - FINALLY!",z78OjP4WYs4
56,BITCOIN: THEY WILL PRINT!!!!!! (powell),IGGPSnUZuRI
57,BITCOIN: GOD CANDLE AND GLOBAL FOMO‼️‼️‼️,GbYkUbD2Sw4
58,DCA: BLACKROCK JUST STARTED BUYING BITCOIN MINERS!!! (wtf is happening),30V0QH8WTV0
59,BITCON: WEN BIG FAT GAINS!!!!?? (cycle analysis),wruzEzPbUUU
60,"BITCOIN AND ALTCOINS ARE READY TO SNAP!!! (SUI, SOL, ADA, ETH)",U0Uv_yIjQzo
61,BITCOIN: IT IS HAPPENING 🚨🚨🚨🚨,icSrcsYZYvE
62,"Bitcoin to $64k in August? Problematic No-Coiners, Tezos Launch, Crypto-Colonialism, Pineapple Fund",G_59f-VLATM
63,"This Week in Crypto #6 - Dr Julian Hosp, Crypto Bubble, BTC Scaling, Ripple, Blockchain 3.0",RlzrsZedOV8
64,BITCOIN: BANANA ZONE NEXT!!!!,xzR6mSH2EAY
65,BREAKING: BINANCE DUMPING ALL BITCOIN!!!!,dJZnxrSNIRY
66,Will Bitcoin Keep Falling? Programmer explains.,T6NTzu2pFOc
67,BITCOIN: NASTY REJECTION DOUBLE TOP‼️‼️‼️‼️‼️‼️ (not so fast),zyGzeGNllOE
68,What happens to your coins in a hardfork? Programmer explains.,DQufcp3pwu8
69,BITCOIN: SCARY TIMES!!!! 🚨🚨🚨🚨🚨,0ocYyvggdkY
70,BITCOIN: BIGGEST MOVE OF THE CENTURY 2025!!!!! 🚨,KlJhB29-Ni0
71,"Bitcoin to $1M? HODLING is Crap, Mining Tax, Cryptojacking, Iceland, Ethereum and Bitcoin stats",sZ2gDWRnHyA
72,BITCOIN: ALERT TO ALL HOLDERS‼️‼️‼️,hjlxQX0xZTQ
73,BITCOIN: HOLY SH*T IT IS BREAKING OUT NOOW!!!!!,NQX-hBF11sU
74,BITCOIN: REJECTED WTF!!!!!!!!,WDwcuQlp4q4
75,Programmer explains Bitcoin Cash - Practical tips,IGhqslEwuOI
76,BITCOIN: THE MARKET WILL EXPLODE THIS WEEK!!!!!!! (urgent),E63DTJiI6HU
77,BITCOIN: GOD CANDLE LOADING!!!!,rMJSU9bjQEE
78,BITCOIN AND ALTCOINS: CALM BEFORE THE STORM‼️‼️ 🌪️,q5Z7dZbc-fo
79,"Roger Ver Interview - Bitcoin, Hate, Jesus to Judas? Forks, Future",F3zJFJZc4Go
80,BITCOIN: TRUMP IS INSAAANE!!!!!!! 💀🪦 (we are cooked),G9y9jfj-ZYk
81,Ethereum Crashing and Ice Age - Programmer explains,y9e9sSJbVp8
82,This project has interesting tech 👀,iNwMSJza4Wc
83,BITCOIN HYSTERIA 😳 Global FOMO - China Pump Explained... Programmer explains,yuyWe07Nk0M
84,EOS Better than Ethereum? Programmer explains.,_z6Amcm0X-s
85,BITCOIN: GLOBAL FOMO STARTING!!!!!,_t1v0Tv84P0
86,"DCA LIVE: BITCOIN CALM BEFORE THE STORM!! Next Pump, Bitcoin, Altcoins, Macro",t_3M9NJ9zPA
87,Coding Blockchain MMORPG Game [Runescape Tibia Clone] - Moralis Web3 Programming,ZiLeVVeo19I
88,"IOTA BIG INTERVIEW 2021 - Past Failures, Latest Developments, Future Plan - Hans Moog",jIghp3MnXIg
89,BITCOIN: SPRING IS LOADING!!!!,z9gP6c0rA14
90,BITCOIN $14K TODAY?! 2019-2023 TARGETS 🎯 VeChain ($VET) + Walmart HUGE NEWS + Code Review,f41aoP5lzZE
91,BITCOIN: CALM BEFORE THE STORM!!!,5nYg9VNpGtI
92,NFT GOLD MINE... AXIE INFINITY SPEAKS OUT!! Listen for free alpha...,27ZHnbkDKWI
93,BITCOIN $100K BUBBLE 😳 Banking Collapse 2020? Ethereum Code Review,2jZyypoq1Rc
94,🚨 BITCOIN $5K RALLY! BUY NOW - OR WAIT FOR DUMP? Programmer explains,4Ik9PihvMr0
95,LIGHTNING NETWORK 2019 - BIGGEST SCAM? Confessing...,697nTVWdokc
96,Are 12-word Seeds for Bitcoin Private Keys Secure? Programmer explains,It6igBdMY-I
97,ROCKEFELLER?! RIP Poland,ya4LUxE64_U
98,"BITCOIN 42% EXPLOSION!! $16000 NEXT?! 😲 China, Bakkt, Libra",ybmX6AeXin0
99,😱 DANGERS OF BITCOIN RALLY - ALL HODLERS NEED TO KNOW THIS...,JLSZB4LvVxc
100,"BITCOIN DOOMED?! LIBRA LAUNCH 🚨 TX/s, Smart Contracts, Privacy, Move Language, Calibra wallet",9Zps3SSx4cQ
101,😱 DANGERS OF BITCOIN RALLY - ALL HODLERS NEED TO KNOW THIS...,JLSZB4LvVxc
102,"BITCOIN DOOMED?! LIBRA LAUNCH 🚨 TX/s, Smart Contracts, Privacy, Move Language, Calibra wallet",9Zps3SSx4cQ
103,EU TANKING BITCOIN? Programmer explains.,Di8ptkCU4tc
104,What is inside a Bitcoin block? Programmer explains.,qLM-UC_eqIY
105,What's happening to Bitcoin Gold? - GitHub - Programmer explains,uygl-zefhw4
106,"DCA LIVE: Bitcoin Next Leg Up, Altcoins Holding Up Strongly, FED Rate Cuts Soon",bBjZUe56biU
107,Programmer explains   madness - Dangers and Bubbles in Cryptocurrency,BmszN-3DOgc
108,BREAKING: BINANCE KYC HACKED??!!! 😳 MASSIVE HACK / IDs Posted Online... Programmer explains,Qc46Fy-esr8
109,BITCOIN: DUMP THEN BIBLICAL PAMP!!!!!,yASN9uoZgqA
110,POLYGON 2.0 WILL CHANGE CRYPTO AS WE KNOW IT... Sandeep Nailwal Co-Founder of Polygon Interview,oVV7poE44tg
111,Does PoS EVEN WORK? Programmer explains.,d2bHXZX_POc
112,BIG SHORT: NEXT MARKET BUBBLE 😳 BITCOIN SAFE HAVEN!!,-LC-bwQPRIs
113,🚨 BITCOIN BULL MARKET 2019? 📈 CARDANO BIG NEWS (Code review),yLHOxGDKP8g
114,"Bitcoin $10k, Suppoman, Never Trust Market Cap, EU Battle",yWfS-Zgvg2w
115,Will Crypto Keep Crashing?! Programmer explains.,UWpjQMDVGUY
116,"DAVINCIJ15: BITCOIN $48,000 NEXT THEN PULL-BACK (also altcoin prediction)",XTo075iJ9HM
117,What is Moonbeam? Ethereum Smart Contracts on Polkadot - Derek Yoo Interview,iE-zlbaS4a8
118,Blockchain Programming Languages 2021 - Ivan on Tech Explains,2hMUdOgU01E
119,BITCOIN TAX FREE??!! 😳 HUGE RALLY! Binance X Launch,GCemwUdNQuk
120,$40 TRILLION PREDICTED Market Cap ?!,4I3gvCJgJT0
121,Vitalik Recruits OBAMA?! Leaves Ethereum?,iXMzbMjy4Ng
122,EOS worth MORE THAN SpaceX?,AXJWo5gLvuA
123,😱 ETHEREUM 2019 - INSANE NEWS 🚨 EY Ethereum Integration,B1SMq_sRkU0
124,"ETH to $2500 in 2018?! AMA - EOS, TA, Taxes, Drama",Caa_AcXXu8U
125,Programmer explains Stratis - Blockchain for the industry,IZsUhnbT9B8
126,🎯 BITCOIN ULTIMATE TRIAL - Recession 2020 🚨 ft The Moon + MMCrypto,GDKH6IKLm0Y
127,BITCOIN $380K END GAME!! 😳 BINANCE LIBRA FORK? - Programmer Explains,SgU7Ynh4Qlw
128,Bitcoin is The Greatest SCAM in History?,REmKL_ejBho
129,EOS Final Vote?! LIVE from BP Meeting,xvk5UIyG0YE
130,Google AGAINST Crypto?,jAcuvA6tOwk
131,WHAT'S HAPPENING TO Bitcoin?! 🔥 Satoshi Early Code Found - Programmer explains,u2ZwcVXJF-s
132,"Binance MOONS, Winklevoss Proposal",PaxAIlL9Ji4
133,WTF Bitcoin?! BULLS are BACK?,Jp08AWfD-WQ
134,"Ethereum Civil War,   Fail Rate, Bank of America",Z3dfUrv6Jmc
135,Why is EOS Launch All Drama? Block Producer Interview,M0LLSp4rrME
136,"BITCOIN $13K TODAY?!! 😍 ETH $1K Possible? Tech Overview - dydx, uniswap, ganache, drizzle",K84VRHOmY3s
137,🛑 BITMEX COLLAPSE IMMINENT?!?! (3 RED FLAGS) 🎯 Bitcoin $55K TARGET (CNBC),r9JZww568oA
138,Altcoins BOOM? Bitcoin Child Abuse,O8Wn82ZVQQ4
139,BITCOIN: DONT MESS THIS UP!!!! (100K CELEBRATION 🎉),jmVTNg4cuRY
140,"BITCOIN DUMPING ATM!! 🛑 Ponzi Cashing Out, Ethereum January Fork",VCjdQSybAjY
141,EOS 'Epic' Vulnerability? Programmer Explains.,37H1PJMoN3M
142,Crypto SUICIDES?! DNA on the Blockchain,ovXknm72vKQ
143,Bitcoin Manipulation Confirmed? Programmer explains.,dvZBnodEsDY
144,"🚨 BITCOIN $11,000 NEXT? 🤞 Stock Market Crash, Whale Dump Recovery, BITMEX Manipulation",uDOaR-a61MM
145,Programmer explains EOS - DPoS and Negatives - Part 2,lX98HiuK3tQ
146,"SegWit on FIRE 🔥 ETH ASICS, Vitalik  , Lisk Rebranding,  Petro",PNZXFyAhcxk
147,BITCOIN WHALES BUYING?! (New Report) 😳 XRP STOCK TRADING - Programmer Explains,iHZVoFCVYX0
148,Ethereum CAPPED?! Lambos Are STUPID,xaAFNGtGD9Y
149,"Kim Dotcom: BUY BITCOIN, Sweden E-Krona",kePhyClKtU0
150,"BITCOIN $20,000 Already 2020!!? 🔴 3 Key Factors / Programmer explains.",5_cY4VnZkZw
151,"BITCOIN $20,000 Already 2020!!? 🔴 3 Key Factors / Programmer explains.",5_cY4VnZkZw
152,"BITCOIN DESTROYING STOCKS!! 😳 Global Safe Haven, FedNow vs XRP - Programmer explains",UqHgR0bNAbM
153,Binance CRIMINAL INVESTIGATION?!,AfZFWKdZJyw
154,How ICOs are Crashing ETH Price - Programmer explains,d-6RGJ8H29g
155,Bitcoin Crash 2018 - Slow Bleed? Programmer explains.,qvG655Kls7Q
156,"Crypto 2019 💥 Most VITAL Technology (DEXes), Ledger Nano S Giveaway",rcCBSWppf5w
157,ECONOMY COLLAPSING??! 🛑 $4.1 Trillion New Debt - BITCOIN SOLUTION,i7pmLd-Qd34
158,"🛑 Bitcoin FREEFALL?! 🛑 Congress Libra BAN, CoinJoin, Pensions - Programmer explains",yDYk62j6Xd8
159,What is happening to NEM? - NEM on GitHub - Programmer explains,0G9065rC7ss
160,WILL Bitcoin BOUNCE?! BUY THE DIP? 🤞 Manipulation Exposed! REPO MARKET COLLAPSE,B7EKvLdfX-0
161,Bitcoin to $64000?! Fundstrat Analysis,ksfqcqaggPc
162,CZ: ZERO to BILLION VALUATION (Practical Tips) 🔴 Keynote from Singapore,MlVl1pjWZ9I
163,"This Week in Crypto #5 - QTUM, RaiBlocks, Tron, Crypto Cards Issues, Russia, EU regulations",fFTCfuPz8-k
164,"BITCOIN $11,000 - PARABOLIC MOVE STARTING 😍😅 Altcoin Analysis - Fundamentals",4-i23VtMbvo
165,4 THINGS EVERY PROGRAMMER SHOULD KNOW,E8e5T11RW9c
166,0.1% OWN 62% Of All BITCOIN - Programmer explains,FIO87ZR3aQ4
167,BITCOIN BIG MOVE AHEAD 🚨 SEC ETF NEWS - Do not lose money,Bcy3jx0LcDY
168,HONG KONG ATMs EMPTY!! 😳 BUY Bitcoin AND GOLD! India Bank Problem...,rzM7RMlaRTA
169,"BITCOIN $250K NEXT ATH!!! 🛑 XRP $1.2 Billion Dumped, Ripple IPO - Programmer explains",wbzLeD4Cc6Q
170,"Monero vs ASICS, Tether Warning, BitGrail suspicion, Bitconnect and OneCoin, Network stats",YHHOaYKsQ2k
171,BAKKT PUMP OR DUMP 2019?! 😳 Bitcoin and Ethereum 2019 Outlook,224vuIRRL1U
172,BITCOIN $10K - ITALY EXITS EURO?! Crypto can't fail... 😍 Google + Chainlink ($LINK),aBD1eAgQZug
173,"$100,000 BITCOIN POSSIBLE 2020? Programmer explains",tN5P68fcAVQ
174,"BITCOIN SUPER FOMO!?! 🚨 8th Largest Currency, Quadriga HUGE NEWS, Ethereum 2.0 January release",OGwiiZE-iyc
175,Could the US Ban Bitcoin 2020?🧨 Binance $186 Million Q3 Profit,VV9j552LdjY
176,ETHEREUM *HARD FORK* COMING!,ttxY924ySxw
177,"BINANCE Rumors, CRYPTO Interest DOWN",Dn_v6ViRidU
178,Ledger Wallet HACKED? $10k BTC Challenge,D-_srIJn_6A
179,WILL BITCOIN KEEP CRASHING? 😳 November 2018,TmcN7rMiG3w
180,"Bitcoin Price, Tech, YouTube, Tokens ft Crypto Zombie",jr2Np-AZeRs
181,IMF NEGATIVE RATES MADNESS,67ecTFBV9Ms
182,Ethereum Killer App - Programmer explains,UckA1odrn4U
183,ARGENTINA DEFAULTS??! 😳 BUY BITCOIN!! Humanitarian Disaster...,zIBLL57JjcU
184,*BITCOIN 2018* BEAR IS DYING?,uncwfZjYgCE
185,"BINANCE KYC EXTORTION, Hack explained 😳 Gold, Bitcoin, Stocks - Programmer explains",Hcc9g16m9tc
186,"BELOW $10K - WILL BITCOIN RECOVER?! 🚨 G20 Big News, Bitcoin vs Ethereum 2019, FATF Crypto Guidance",4dO0Psyyt8s
187,FED STARTED QE AGAIN! 😳  Ethereum 2.0 and EOS 2.0 Soon,TAe8xfRs4YQ
188,"Bitcoin BREAKOUT NEXT?! 🎯 Google Bank Launch, Ethereum Istanbul, Mining",CTAoMiCeN7Q
189,Vitalik TROLLS?! George Soros HODL,9QhvN8gEJ0Q
190,PRIVACY COINS FOR DUMMIES - Programmers explain,zAoenD9DXs4
191,"Poloniex EXIT! Steve Wozniak Scammed, Liberland Crypto",6A0hfCMOS-E
192,Programmer explains BAT - Basic Attention Token - Attention Economy on Ethereum,J_ASrZgY_7M
193,RUSSIA & INDIA DUMP DOLLAR 😳 Bitcoin Standard?,lny7nsMDktc
194,WINKLEVOSS: BITCOIN AT A TIPPING POINT - BULLS INCOMING? 🔥🚀,wEj-MO3C-qE
195,What is happening to Bitcoin? - Bitcoin on GitHub - Programmer explains,7bpCgPY-Vus
196,EURO COLLAPSE?! QE MADNESS 🛑 BUY BITCOIN!! Only the beginning...,DOt9yGKbFoA
197,BITCOIN HODLERS 2019: WATCH OUT FOR WINRAR! Programmer explains,2IX_oktbNbk
198,BITCOIN $5000 LAST DUMP?! 🛑 Halving Calculation - Programmer Explains,2OeUaSvz4T8
199,BITCOIN $100K TARGET 🎯 Matic -70% DUMP / TRON Buys STEEMIT?!,s5iXO4-G8qo
200,FUTURE?! NO MORE 100x ?,GxBWOoWek-Q
201,WILL BITCOIN CASH SURVIVE? 💥 Fork Aftermath,dkghaMmrXlo
202,"$100,000 BITCOIN: FUSING 5G AND CRYPTO",O-M8nKsZky8
203,FIVE HOT ALTCOINS THAT EITHER 100X OR GO TO ZERO!!! (Degen YOLO with Phil),QZQIt9ONwSk
204,Ethereum Code on GitHub - Programmer explains,lxQ4tX4PkK8
205,"Ivan on Tech talks Bull Market, Facebook Coin, Negative Adoption, Youtube, ETF",STot5x3Vi2Y
206,"Crypto Fiat takeover 2030? Litecoin vs Nano, 500 BTC confiscated",aFJiNO5zzhE
207,EOS Launch DELAYED? Programmer explains.,aBc4EtmVh5M
208,"🚨 BITCOIN $6,000 RALLY? 😱 LIGHTNING NETWORK + AMAZON CONFIRMED",m41hG82lFpA
209,"BITCOIN PRICE *$50,000* 2018 - BITMEX CEO",EV3K4taQdLg
210,"*NEW* Ethereum ERC1155, Jack Ma Bitcoin Bash",VwiNhLSuG7A
211,"DATADASH GOING WILD!!!! Interview about Crypto, Defi, Wallets, Price - PART 1",IASrqu-RwFw
212,Why Everyone Is Freaking Out About This Bitcoin Cash Bug (2018),oiNm7ZilryE
213,Wozniak - Bitcoin has Great Future?,VhoVbVYJF74
214,"🔴 BITCOIN RUSH - Evolution of Capitalism, Buy 32 ETH - Programmer explains",r254LrENfIU
215,ETHEREUM 2019 - NO PROGRESS?! Programmer explains,yibgLN5Md6g
216,"Dogethereum, Bank Propaganda, Crypto vs Blockchain, Miner Radiation",X2XMPN0k9T8
217,Ethereum HACKED?! ERC20 BUG Explained,sqcN8WS61CI
218,"Bitcoin Price 2018, Binance Hacked? Bitconnect LAWSUIT, ECB hates crypto? Wall Street Ethereum",PL-pqC92Hog
219,"Bitcoin $7,720 FLASH CRASH on Deribit?? 🔥 Be cautious - What happened?",e54Y-6AiEaE
220,😱 BITCOIN PUMP: PewDiePie Enters Crypto 📈 FOMO NOW?,OZMRJGws7ik
221,CHILE ATMs EMPTY!! 😳 Lebanon Banks Closed - Mayor Human Tragedies...,LQwhCD4ArZ8
222,"Bitcoin vs Bitcoin, Pump and Dump, No Crypto for Musk, Russia New Crypto Hub?",R_cic2ld03E
223,FED CUTS RATES - BITCOIN ROCKET FUEL!! 🔥 IMPORTANT EVENTS...,9Y9dnFRB2JY
224,Bitcoin Programming for Noobs - Programmer explains,BRgpf97h0eI
225,MAJOR: INSANE LIGHTNING NETWORK UPDATE ⚡️🔥 Programmer explains,KvZ5T5hBQfc
226,COINBASE?! India FUD,yqmSYauwg7o
227,Bitcoin Influencers are EMBARRASSING? 184 Billion Bitcoin Bug (not clickbait),nwVx8XV1s_c
228,🚨BITCOIN PRICE END OF 2019 📈 Anatoly Radchenko Interview,ZuECrhvM-dM
229,BULLISH: MAJOR LIGHTNING NEWS?! ⚡ Programmer explains,EkdvYtkA1ps
230,Bitcoin TRILLION Marketcap - Bullshit? 🧨 Stock to Flow Weakness and Strength,aaBrE8Is9g0
231,Bitcoin Mining Crisis? Programmer explains.,HLP69Hy2NaE
232,"ETHEREUM WARS - ERC777, ERC820, ERC20 Explained",FZaalIQAfIw
233,"Bitcoin Price, Android Malware, Richest People in Crypto, GitHub and Network - Programmer explains",3Z7F6yqZarY
234,NOVOGRATZ: BULL MARKET SOON - 6 BANKS LAUNCH OWN COINS,HaDH5pvZtiM
235,Bitcoin ROCKET FUEL 🔥 FED CUTS AGAIN!! China Bans FUD,eVR5w0f4gXQ
236,"Bitcoin for ADULTS, Starbucks Coin, Goldman Sachs at RISK",MMQCLo-bKeA
237,Ethereum vs Ethereum Classic | Programmer explains.,wKPaGG6mgBw
238,"Bitcoin to $500,000, Vitalik comments ETF",E8hW50q9ZlI
239,Question: At 35 Am I Too Old to Start Programming? AMA Programming,ZBANiUqjcH0
240,BITCOIN INSANE BATTLE 🧨 Platforms vs Protocols - Programmer explains,o2U9-laDzyo
241,CRYPTO 2019 🔥 Predictions and Expectations...,6JVB0r2yx2c
242,FED YELLS RECESSION?! 😳 BITCOIN GLOBAL HEDGE!!,f90a5G-PPHU
243,"BTC Dominance, JPMorgan vs Crypto, Marshall Islands, Bitcoin ATMs",mmrQHsDSlm0
244,"Bitcoin mass adoption, Blockchain killing jobs, Crypto Community - Programmer explains",kzutxrb2qXs
245,NEW *EXIT* SCAM? Detecting mining scams.,lJEAZvUoLq4
246,What are NFTs (Non-Fungible Tokens)? + Next Bull Run,lG4f5O08Tx8
247,"TRUMP ATTACKS FED!! 😳 BITCOIN BULLISH, ECB HUGE NEWS",cx4effItWLc
248,"BITCOIN ETF APPROVED??! 😳 RALLY AHEAD? VanEck Truth, Norwegian Exchange",ixXtZa6vL_o
249,ETHEREUM BELOW $100 in 2018? Programmer explains.,gyxZ1FIPhNo
250,Crypto Finally Used for SUPPLY CHAIN? ORACLE + OriginTrail Visit,MjjXawJeN0I
